Date : 2021-09-09 00:29:17
Directory : c:\Users\mubey\Desktop\sport-app-new
Total : 117 files,  10942 codes, 323 comments, 387 blanks, all 11652 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\mubey\Desktop\sport-app-new\lib\Screens\Movements\ChestMoves\dumbbell_bench_press.dart              | Dart       |         86 |          0 |          2 |         88 |
| c:\Users\mubey\Desktop\sport-app-new\lib\Screens\Movements\ChestMoves\dumbbell_fly.dart                      | Dart       |         86 |          0 |          2 |         88 |
| c:\Users\mubey\Desktop\sport-app-new\lib\Screens\Movements\ChestMoves\dumbbell_incline_press.dart            | Dart       |         90 |          0 |          2 |         92 |
| c:\Users\mubey\Desktop\sport-app-new\lib\Screens\Movements\ChestMoves\dumbbell_pullovers.dart                | Dart       |         84 |          0 |          2 |         86 |
| c:\Users\mubey\Desktop\sport-app-new\lib\Screens\Movements\ChestMoves\flat_bench_press.dart                  | Dart       |         85 |          0 |          2 |         87 |
| c:\Users\mubey\Desktop\sport-app-new\lib\Screens\Movements\ChestMoves\narrow_grip_pushUps.dart               | Dart       |         85 |          0 |          2 |         87 |
| c:\Users\mubey\Desktop\sport-app-new\lib\Screens\Movements\ChestMoves\pushUps.dart                           | Dart       |         88 |          0 |          7 |         95 |
| c:\Users\mubey\Desktop\sport-app-new\lib\Screens\Movements\LegMoves\barbell_deadlifts.dart                   | Dart       |         83 |          0 |          3 |         86 |
| c:\Users\mubey\Desktop\sport-app-new\lib\Screens\Movements\LegMoves\barbell_squats.dart                      | Dart       |         87 |          0 |          5 |         92 |
| c:\Users\mubey\Desktop\sport-app-new\lib\Screens\Movements\LegMoves\cable_squats.dart                        | Dart       |         82 |          0 |          2 |         84 |
| c:\Users\mubey\Desktop\sport-app-new\lib\Screens\Movements\LegMoves\dumbbell_squats.dart                     | Dart       |         85 |          0 |          2 |         87 |
| c:\Users\mubey\Desktop\sport-app-new\lib\Screens\Movements\LegMoves\leg_extensions.dart                      | Dart       |         86 |          0 |          4 |         90 |
| c:\Users\mubey\Desktop\sport-app-new\lib\Screens\Signup\choseUsernameScreen.dart                             | Dart       |         91 |         36 |          6 |        133 |
| c:\Users\mubey\Desktop\sport-app-new\lib\Screens\Signup\components\background.dart                           | Dart       |         38 |          3 |          3 |         44 |
| c:\Users\mubey\Desktop\sport-app-new\lib\Screens\Signup\components\body.dart                                 | Dart       |        117 |         24 |          6 |        147 |
| c:\Users\mubey\Desktop\sport-app-new\lib\Screens\Signup\components\or_divider.dart                           | Dart       |         36 |          0 |          3 |         39 |
| c:\Users\mubey\Desktop\sport-app-new\lib\Screens\Signup\components\social_icon.dart                          | Dart       |         34 |          0 |          3 |         37 |
| c:\Users\mubey\Desktop\sport-app-new\lib\Screens\Signup\signup_screen.dart                                   | Dart       |         10 |          0 |          2 |         12 |
| c:\Users\mubey\Desktop\sport-app-new\lib\Screens\Signup\userNameSelection.dart                               | Dart       |         14 |          0 |          2 |         16 |
| c:\Users\mubey\Desktop\sport-app-new\lib\Screens\Welcome\components\background.dart                          | Dart       |         38 |          2 |          3 |         43 |
| c:\Users\mubey\Desktop\sport-app-new\lib\Screens\Welcome\components\body.dart                                | Dart       |         58 |          8 |          2 |         68 |
| c:\Users\mubey\Desktop\sport-app-new\lib\Screens\Welcome\welcome_screen.dart                                 | Dart       |         10 |          0 |          2 |         12 |
| c:\Users\mubey\Desktop\sport-app-new\lib\Screens\diets_detail_screen.dart                                    | Dart       |        110 |          0 |          4 |        114 |
| c:\Users\mubey\Desktop\sport-app-new\lib\Screens\meal_detail_screen.dart                                     | Dart       |        169 |          1 |          4 |        174 |
| c:\Users\mubey\Desktop\sport-app-new\lib\Screens\userProfile\userProfile.dart                                | Dart       |        212 |          9 |         20 |        241 |
| c:\Users\mubey\Desktop\sport-app-new\lib\Screens\workout_screen.dart                                         | Dart       |        147 |          1 |          3 |        151 |
| c:\Users\mubey\Desktop\sport-app-new\lib\armMovements.dart                                                   | Dart       |        939 |          0 |          2 |        941 |
| c:\Users\mubey\Desktop\sport-app-new\lib\authentication_service.dart                                         | Dart       |        131 |         20 |         15 |        166 |
| c:\Users\mubey\Desktop\sport-app-new\lib\backMovements.dart                                                  | Dart       |        302 |          0 |          2 |        304 |
| c:\Users\mubey\Desktop\sport-app-new\lib\calculate\calculate.dart                                            | Dart       |         10 |          0 |          2 |         12 |
| c:\Users\mubey\Desktop\sport-app-new\lib\calculate\components\background.dart                                | Dart       |         38 |          3 |          3 |         44 |
| c:\Users\mubey\Desktop\sport-app-new\lib\calculate\components\body.dart                                      | Dart       |        209 |         18 |         15 |        242 |
| c:\Users\mubey\Desktop\sport-app-new\lib\chestMovements.dart                                                 | Dart       |        460 |          0 |          2 |        462 |
| c:\Users\mubey\Desktop\sport-app-new\lib\components\already_have_an_account_acheck.dart                      | Dart       |         33 |          0 |          3 |         36 |
| c:\Users\mubey\Desktop\sport-app-new\lib\components\roundedInput.dart                                        | Dart       |         25 |          0 |          4 |         29 |
| c:\Users\mubey\Desktop\sport-app-new\lib\components\rounded_button.dart                                      | Dart       |         34 |          0 |          3 |         37 |
| c:\Users\mubey\Desktop\sport-app-new\lib\components\rounded_input_field.dart                                 | Dart       |         31 |          0 |          3 |         34 |
| c:\Users\mubey\Desktop\sport-app-new\lib\components\rounded_input_nameSurname.dart                           | Dart       |         31 |          0 |          3 |         34 |
| c:\Users\mubey\Desktop\sport-app-new\lib\components\rounded_input_userName_field.dart                        | Dart       |         31 |          0 |          3 |         34 |
| c:\Users\mubey\Desktop\sport-app-new\lib\components\rounded_password_field.dart                              | Dart       |         45 |          0 |          5 |         50 |
| c:\Users\mubey\Desktop\sport-app-new\lib\components\snackBar.dart                                            | Dart       |         49 |          0 |          5 |         54 |
| c:\Users\mubey\Desktop\sport-app-new\lib\components\text_field_container.dart                                | Dart       |         23 |          0 |          3 |         26 |
| c:\Users\mubey\Desktop\sport-app-new\lib\constants.dart                                                      | Dart       |          3 |          1 |          2 |          6 |
| c:\Users\mubey\Desktop\sport-app-new\lib\frontLayer.dart                                                     | Dart       |        337 |          3 |         10 |        350 |
| c:\Users\mubey\Desktop\sport-app-new\lib\legMovements.dart                                                   | Dart       |        300 |          0 |          2 |        302 |
| c:\Users\mubey\Desktop\sport-app-new\lib\main.dart                                                           | Dart       |         24 |          1 |          3 |         28 |
| c:\Users\mubey\Desktop\sport-app-new\lib\model\diets.dart                                                    | Dart       |        154 |          0 |          3 |        157 |
| c:\Users\mubey\Desktop\sport-app-new\lib\model\fat_burn_workout.dart                                         | Dart       |        119 |          0 |          3 |        122 |
| c:\Users\mubey\Desktop\sport-app-new\lib\model\gain_muscle.dart                                              | Dart       |        180 |          0 |          3 |        183 |
| c:\Users\mubey\Desktop\sport-app-new\lib\model\meal.dart                                                     | Dart       |         69 |          0 |          3 |         72 |
| c:\Users\mubey\Desktop\sport-app-new\lib\model\protection_workout.dart                                       | Dart       |         68 |          0 |          3 |         71 |
| c:\Users\mubey\Desktop\sport-app-new\lib\model\upper_body_workout.dart                                       | Dart       |         74 |          0 |          3 |         77 |
| c:\Users\mubey\Desktop\sport-app-new\lib\playbook.dart                                                       | Dart       |        319 |          0 |          3 |        322 |
| c:\Users\mubey\Desktop\sport-app-new\lib\programs.dart                                                       | Dart       |        451 |          0 |          3 |        454 |
| c:\Users\mubey\Desktop\sport-app-new\lib\workoutForFatBurn.dart                                              | Dart       |        131 |          1 |          3 |        135 |
| c:\Users\mubey\Desktop\sport-app-new\lib\workoutForMuscle.dart                                               | Dart       |        131 |          1 |          3 |        135 |
| c:\Users\mubey\Desktop\sport-app-new\lib\workoutForProtection.dart                                           | Dart       |        131 |          1 |          3 |        135 |
| c:\Users\mubey\Desktop\sport-app-new\pubspec.yaml                                                            | YAML       |         39 |         38 |         11 |         88 |
| c:\Users\mubey\Desktop\sport-app-new\test\widget_test.dart                                                   | Dart       |         14 |         10 |          7 |         31 |
| c:\Users\mubey\Desktop\sport-app-new\web\index.html                                                          | HTML       |         26 |         15 |          5 |         46 |
| c:\Users\mubey\Desktop\sport-app-new\web\manifest.json                                                       | JSON       |         23 |          0 |          1 |         24 |
| Total                                                                                                        |            |     10,942 |        323 |        387 |     11,652 |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
